date,cpi,interest,bond,m3,wti,recession
2005-04-30,0.1411380127757988,0.09017117220989415,-0.0134739816907012,1.3545018787942562,-3.082694372317465,0
2005-05-31,0.7437577467182594,0.11901439917111126,-0.02702766261417315,0.9551321528563866,1.277443296144312,0
2005-06-30,0.906872008571247,0.009877952811416374,0.038514418215351745,1.7200586077247364,-5.054857987619921,0
2005-07-31,0.47839696352589983,0.07240924818104168,0.009601822606331578,0.6618038489703651,0.1550957546051987,0
2005-08-31,0.8010598693676072,0.05125924007817949,0.1503194390866151,1.9004702164554077,-3.015630565859159,0
2005-09-30,0.6084908075142903,0.05976760985488318,-0.18207758467144097,0.9799210246778283,-2.342119770359066,0
2005-10-31,0.30646407361846273,-0.027300978385546654,0.11732054815379694,0.2846124489409759,5.544372700841749,0
2005-11-30,0.6084186816525242,0.052451017425894274,0.1296868153998103,1.0640522074553946,4.965240482377076,0
2005-12-31,0.9614109699397908,0.09979982912454498,-0.13587121859265197,0.6594741712625596,3.036552483628708,0
2006-01-31,0.48925218826701455,0.19511436077950417,0.002584992473572096,1.420321774494362,-3.769251058690316,0
2006-02-28,0.9693930967442018,0.1459270826085207,0.00028473072033668306,0.6736880103488045,-0.6656337987792077,0
2006-03-31,-0.28592353122692327,0.26531824575115565,-0.0826009355774257,0.7769082833926102,5.452390799916733,0
2006-04-30,0.7465707513125671,-0.02673475628880495,-0.032225335007270026,0.055229634527234506,1.1668676545596188,0
2006-05-31,0.5261141204714513,0.1372320636720678,-0.05884606763726631,0.7738468403754617,9.877318159926777,1
2006-06-30,0.41029779486023976,0.06833420057383519,0.17018163547388981,-0.21193966331447833,2.1732713575774874,0
2006-07-31,0.5275282329606507,0.26898029332176726,0.10485427145179689,0.20804858825713834,1.3681964659601262,0
2006-08-31,-0.09627067438026782,-0.03082982853551515,0.1317244075995327,1.3802073280721487,-0.6364658568100056,0
2006-09-30,0.43409843364874645,-0.033972184218077614,0.08773376512345882,1.392900079325416,1.1341636191291293,0
2006-10-31,0.6071337714535239,-0.009939264544402214,-0.06032414169737833,1.2127287808924825,-0.00987934552217562,0
2006-11-30,0.9433682134224548,-0.16238957243098068,-0.011961621302381896,0.5165119284353935,3.432434706754362,0
2006-12-31,0.34451893451790583,-0.002575502168076102,0.06914996489823344,0.97614432192901,4.426809267178336,0
2007-01-31,0.25745191913204374,-0.025913266155369805,-0.06777022471135563,0.9981987304547157,-2.543957842031798,0
2007-02-28,0.34947288692463907,0.06503937864762077,0.08703987441379105,0.4208176554037286,-4.7249318142311125,0
2007-03-31,0.7746206353106222,0.08417559757771595,0.010773968147349197,1.7516991508835753,-6.744821492413187,0
2007-04-30,0.5986253328979053,0.23761708392158865,1.4335396032197356e-05,1.4386811452878356,2.631965307650175,0
2007-05-31,0.3410719388698884,0.14504238381860501,0.08687679745627933,0.889517913085168,-3.8134664246954944,0
2007-06-30,0.6539802299340068,-0.007690365566240309,0.06554106491888317,1.0134429194972654,-8.011562371809932,0
2007-07-31,0.5291232648044121,-0.0398414671348358,0.0011227067344736046,1.1041914039737764,2.1543144181238563,0
2007-08-31,0.7905934971598667,0.09919191715065058,0.12274638426913985,-0.02086743421214532,10.571998069731162,0
2007-09-30,0.28938407183679427,-0.08202332070206421,-0.05648506620799179,0.8764113087397015,0.5757163538404266,0
2007-10-31,0.40170135602066953,0.2331458765854354,0.0792748485555411,0.6590078760011007,3.9539630978065676,0
2007-11-30,0.3823675540603527,0.16794401207212872,0.07744810063747071,0.49918999505254225,0.92731743419026,0
2007-12-31,0.06094551556036443,0.00308243478952952,0.005236284854880775,0.8594498535570225,0.20444138723542932,0
2008-01-31,0.5888360831193729,-0.12131345290908775,0.05609064177936944,1.8988432634247614,4.276305931951074,0
2008-02-29,0.5783165816539668,0.18538723741654128,-0.07008908611082423,1.320421430633505,-0.5610981767546054,0
2008-03-31,0.5015340369927382,0.03854601547473821,0.10392216153655208,0.7144105051086016,1.6695692562876117,0
2008-04-30,0.42962385998745595,0.1737816311973462,0.015207829084560876,1.2862913906780793,1.8867912247840546,0
2008-05-31,0.07538877738487576,-0.10944276587943673,-0.011817841641523164,1.699677718293001,-2.072361814572195,0
2008-06-30,0.37380640317039227,-0.009937502295377286,0.11392073806695115,1.4623168414563845,4.568169398146091,0
2008-07-31,0.3971856450419692,0.05052436997181832,-0.02634749524342074,1.0298151849600872,-0.09983902678163459,0
2008-08-31,0.25931681923351435,0.054698059376474206,-0.08267690370908477,0.676531611147213,-2.4229806379713787,0
2008-09-30,0.45161428650019725,0.004993452852075635,-0.0945303338819123,1.349111656806795,2.7460393742816143,0
2008-10-31,0.6212152570443615,0.11228499323474989,0.07848079610765117,1.1967426927108749,-2.993871927164149,0
2008-11-30,1.065855770363159,-0.05676204293825944,-0.07243434819970265,1.4475966100138662,0.7127246294765129,0
2008-12-31,0.5523733438495517,0.03576205149787065,0.17038353455874916,1.3175859008409847,0.5635240134231858,0
2009-01-31,0.5772651172168293,0.06202956317118989,-0.13655435263069776,1.5247763576596676,4.943582263326312,0
2009-02-28,0.47766622527014985,0.1014438834058749,0.16571650946320307,0.7323823942197161,2.498792931519811,1
2009-03-31,-0.07563136458971242,0.12116148780888898,0.04688139737620947,1.6586970328171629,0.4998921650194243,0
2009-04-30,0.49204583736523494,-0.06246420918378692,0.022262951050368608,1.0987998023461998,3.8710651968011485,0
2009-05-31,0.5180690629823079,-0.10341141707356223,-0.01359352694471598,2.0376304363126327,6.160830196069253,0
2009-06-30,1.2389726337455857,0.1777676821898509,0.06193088914816567,0.6554060909552161,2.831241225407449,0
2009-07-31,0.44229171056566324,0.08323140119795916,0.026989223806012128,1.8679819015826247,0.6414104793735224,0
2009-08-31,0.5904642027000837,-0.02484865365565536,0.11826415056132172,1.098955391731324,-4.647344929400639,0
2009-09-30,0.489586469088427,0.20511519755225233,0.03913821189296317,0.6742909981927758,-3.6604546523014903,0
2009-10-31,0.1493965887141404,0.061567463429285874,0.042024140916950205,0.7580570829728392,-0.6208988174186706,0
2009-11-30,0.8428468443545061,0.16792971840638266,0.0009110230228915293,0.8398263459028399,-1.8380488086371325,0
2009-12-31,0.7255799098060323,0.0567518481410109,0.025444350102314602,1.2120829732009581,-0.14788521194178406,0
2010-01-31,0.737309584112914,0.2560747924881987,0.05462414151136473,1.2614177440177499,0.8265996995884286,0
2010-02-28,0.22718376356157832,0.22553408424432048,-0.10681347141253006,0.7131499980307106,2.7187710174269233,1
2010-03-31,0.9208382932808297,0.025103585152092652,-0.07785483376845705,0.9878227038695085,0.3180048877636351,0
2010-04-30,0.07944468116231573,0.14715709509543556,0.0894611275218172,2.071135179305932,2.5460065753048076,0
2010-05-31,0.6760571281400811,0.11453759495851476,0.043669235050235344,1.8637715850503556,0.857897659240481,0
2010-06-30,1.1571366877429936,0.18686315575323487,0.015281333091785669,1.218161834837016,-7.301866265415486,0
2010-07-31,0.2028391024607935,-0.04649234605801045,0.03147471464523145,1.0190017390841002,-3.157341575275017,0
2010-08-31,0.3301106811191684,0.11860514599984394,0.057806536428933686,1.0600156633591307,0.023649777113538106,0
2010-09-30,0.5298954095262923,0.15584244868495878,-0.013180774424748923,1.3067589863652083,-4.238778971364431,0
2010-10-31,0.3489573037651402,-0.12587394864231144,-0.032264378032185015,0.4886037174007972,2.999714919984818,0
2010-11-30,0.03480097068016019,-0.06832585126657752,0.045667620407814524,0.8713117312883274,6.723003329374789,0
2010-12-31,0.5205688924418082,-0.1539232177760101,-0.04826982220920256,0.16570796306120528,5.475047406789266,0
2011-01-31,0.18130888588216854,0.023059316555544225,0.06266022045715774,1.1996115613026397,-0.253771483720832,0
2011-02-28,0.6420777291905545,0.12175422557959624,-0.10620668833902724,1.3235979698513705,6.562904547399808,1
2011-03-31,0.22417272972985908,0.20023570520960282,0.11233245098605149,0.758406768850313,1.194669828808446,0
2011-04-30,0.9649803215052618,0.05740947804197752,0.06780779859304345,1.7869933816450163,-0.7483438844721574,1
2011-05-31,0.26502401229912886,0.21286155455712918,0.05048237874511005,0.3871171684988294,-1.853610654163759,0
2011-06-30,0.4033815451382973,-0.08801014582148915,0.10861527871564111,0.2678125598950899,-0.6098787459525133,0
2011-07-31,0.7440551652109009,-0.12033824393551547,0.16323795555700613,1.112225909279986,-0.9527072741649151,1
2011-08-31,0.13074070506981345,0.04444523011033812,0.11114960520145044,1.5235491513060773,1.281664889501951,0
2011-09-30,0.5682379803812388,0.08840654489393074,-0.11726993850653164,1.8419638457289342,1.2422959241994582,0
2011-10-31,0.8921428262847284,0.04673052519059069,-0.07236615733885612,0.77055786856553,0.6121840806136578,0
2011-11-30,0.01775502963163178,-0.1567442100039877,-0.01998548621565431,1.539340416715648,2.3477526789853993,0
2011-12-31,0.5553901575596912,0.04108799604872116,0.0320872840168667,0.9807457652496464,5.362585099145365,0
2012-01-31,0.577964838274527,-0.08044695005048531,0.07141272163752985,0.9136863500295902,4.3982165417652945,0
2012-02-29,0.7345468615331932,0.11696725488300386,-0.02805950505227725,1.4418299687433362,-5.339591873799614,0
2012-03-31,0.12891478673657542,0.08665982460968483,0.04494134115816627,1.3261614392067098,-9.61568453960782,0
2012-04-30,0.1038630160747171,-0.04398797863273553,-0.03043063458826581,0.2118039215078753,4.3372796449570945,0
2012-05-31,0.6565824696850693,-0.0013866917336693568,-0.01892142423935586,1.7382701748629479,-4.867514793661685,0
2012-06-30,0.5890954019699558,-0.05592135218889516,-0.08253288774785779,1.6900456770737258,-0.2990616075707342,0
2012-07-31,0.575147855103763,0.043732090272682815,-0.04385865968887234,0.6872186492452352,-4.080452104237438,0
2012-08-31,0.6039344628490927,0.14551423205012382,-0.0781347684493067,1.1979017667187044,-6.607921750320079,0
2012-09-30,0.29599258352645275,-0.04857260463355438,-0.048069860238186615,1.2470150931413695,2.765850912819152,0
2012-10-31,0.569676109148301,0.10040465155178445,0.11429134372862716,1.1303368829119536,3.6366206412105875,0
2012-11-30,0.5879217419896043,-0.0030257618372440814,-0.04595191110655544,0.7248474230772899,-1.7060416029068777,0
2012-12-31,0.2856945745920897,-0.029287283226234417,0.24059056518699126,0.6641883160309743,-9.76416916857964,0
2013-01-31,1.0597323533434269,0.039296964004544216,0.06946543207047114,0.9872229645042774,-1.584977793009931,0
2013-02-28,0.6421498762735363,-0.053524232241937406,0.04478688989558991,1.5863645096296823,2.167216021610186,0
2013-03-31,0.14260895083920544,-0.005364930534718204,-0.03866862241449709,1.2718000772972162,-5.315646275096515,0
2013-04-30,0.6969660825901489,-0.06978778925888485,0.08602479035271932,0.814692833956947,1.3334396791166225,0
2013-05-31,0.20759549893180357,0.24647251329163894,-0.01605102609902192,1.3858493553241724,0.5387606033080178,0
2013-06-30,0.7361253811227356,0.053526355197172866,0.03976078517162891,-0.42427131031503773,2.9171659984043536,1
2013-07-31,0.8475786737022213,-0.019972550799258554,0.23480676306150358,1.5743828501860517,1.078321473656613,0
2013-08-31,0.25379530449448684,0.0713979910734222,0.022315208022028007,0.13014311061095019,-3.292275763526222,0
2013-09-30,0.7890128387732965,0.03876719503091702,0.12194186610285407,0.8187795292984339,5.386286006657965,0
2013-10-31,0.6238342780809495,0.027903040046677704,-0.026254114010070995,0.44016505268692807,-0.03411829210788009,0
2013-11-30,0.746618047998347,0.11141667000434252,0.027200920760243063,0.3526592621395471,0.4907818419602725,0
2013-12-31,1.069037894796184,0.12575077100473053,0.1716640508508408,1.5804133936892597,-3.133071836292784,1
2014-01-31,0.42638356519913884,-0.003050114761052748,-0.020157364623021395,0.7661493993440543,-1.1731290047660412,0
2014-02-28,0.27387915069275315,-0.007581824064468001,0.1749958846397543,1.173251940865358,-2.9392108561076036,0
2014-03-31,0.23314567111234302,0.0224948302848356,0.08662015483643803,0.976539710560408,-0.09178423969369198,0
2014-04-30,0.2552569145103685,-0.18019211647355848,-0.014997342071541415,1.2385204136115608,7.446833920569373,1
2014-05-31,0.4768694871757687,-0.10151910621985523,0.08059261912444168,1.0384109455301276,-4.887604571725426,0
2014-06-30,0.6023455924449932,0.1866874267444525,0.10780435597013839,0.3585038879057152,-5.854245591506965,0
2014-07-31,0.5830072397990057,0.2144967713501284,0.07974479697737571,1.49813340972357,6.484681309974434,0
2014-08-31,0.7481549747108072,0.02509639604436217,-0.09561797759123652,0.7531217084193438,-0.2372947086074645,0
2014-09-30,0.5039005675633721,0.10765569630557664,-0.028170974065989486,0.22170905067012447,-2.076290954639666,0
2014-10-31,0.9360602231471951,0.08112501545435362,0.01019850915587962,0.7859424195170437,4.759618749584305,0
2014-11-30,0.4206029500286132,0.35788808084552376,0.024045325671996295,1.7503798953171554,-1.8224621589474563,0
2014-12-31,1.3160507499768856,0.1619574911434577,0.07965376780405424,1.4251108710567464,7.904038854187744,0
2015-01-31,0.6877002043295019,0.03720824085192335,0.044216080074660304,0.8256739327960704,3.3117034853570764,0
2015-02-28,0.24285273307511523,-0.045554044060042584,-0.0768275486968081,0.8253711478407856,-1.3516456325828106,0
2015-03-31,0.1787322505816663,-0.11064463202575726,0.06041582808047706,0.8391824743913087,9.229232853062014,0
2015-04-30,0.6447417245729556,0.07034636358672232,0.07884685962270585,2.0383739917804204,-1.8228596920133535,0
2015-05-31,0.43296116440224475,-0.025635074528430335,0.07478323583448318,1.1909677261157767,3.568381488037228,0
2015-06-30,0.7142001482276276,-0.09222537095976742,0.11646245804436975,1.2150208235955349,1.7971703216259676,0
2015-07-31,0.6419712873720634,-0.014657288424252651,0.09671377236391232,1.515141727015921,5.806965157595192,0
2015-08-31,0.47815132620293815,-0.058154800361439496,0.06673440633827493,1.1193945795132567,6.84604478690741,0
2015-09-30,0.24596188457947854,0.21871416350725648,0.024386743083308238,0.8704789270896485,0.7280165962630665,0
2015-10-31,0.04554583259424061,0.13816397569494504,-0.10287687468127932,0.9018250754575109,-2.4136714813847338,0
2015-11-30,0.3660455143798937,0.04920273586833827,0.06436945753060687,0.964199370292968,2.4398885717564656,0
2015-12-31,0.7569196382970417,0.19799441388900257,0.04661501497304889,0.9813888817450792,-2.1108614790084244,0
2016-01-31,0.5642281232390611,0.05773683076476183,0.051726306975629875,1.3638147718184899,8.653548990106492,0
2016-02-29,0.1262783663864036,-0.03612842013282637,-0.07213988606562476,1.0259729429036497,1.1461413243309497,0
2016-03-31,0.5519542777553545,0.20231240772696574,-0.056484523232660996,1.3663200386077896,-0.8612862052484348,0
2016-04-30,0.615595213918651,0.10389100436846588,0.11425222826663228,0.9596417099457089,1.3387212234596335,0
2016-05-31,0.23484276913966012,-0.053724615432645645,0.026835587691467596,1.0393175951580453,-4.788505158118786,0
2016-06-30,0.5461175317836584,0.030966132191639184,0.08452005578980995,0.0008996577339461798,-3.286456154042606,0
2016-07-31,0.5174626155338,-0.03756182533847573,0.03226547009043689,1.4581638373512407,5.401655631777701,0
2016-08-31,0.15710891065081306,-0.08827997309643361,0.032380491159659616,1.1732442379489965,-2.027577115885583,0
2016-09-30,0.607336208104485,0.14261775475316413,0.10506270447807982,1.4990050549298262,-3.5876439307277583,0
2016-10-31,0.6682353579104703,0.24094166404701306,-0.011283578257389917,-0.44812768909684464,2.7466110101091448,0
2016-11-30,0.8249153729525831,-0.08985675738191413,0.03768966215527867,2.044187352390364,5.342816618651987,0
2016-12-31,0.8161406156104709,0.10629692366905709,-0.006982023096403403,0.9302051859224131,3.475813242660267,0
2017-01-31,0.0866991896128727,-0.015064256912182689,-0.00475969819458525,1.5540914083687583,4.584190743223266,0
2017-02-28,0.21865248802546317,0.0012874616235303976,0.005266230122508847,0.48004703643723456,-2.427180354277843,0
2017-03-31,0.6545105801625979,-0.009239392423886918,0.04777070173069703,1.3063869525312848,-5.087242666967375,0
2017-04-30,0.6541357852736627,-0.0363990769679816,-0.008299889733078186,0.47329221841317193,6.605334607821947,0
2017-05-31,0.6545143058918144,0.054852162794482705,0.13046049004588167,0.6881155196520974,-0.690719355368543,0
2017-06-30,1.6558194471964163,-0.033095011641103775,-0.04156858417756032,1.957015676933393,-0.40333206582018943,0
2017-07-31,0.67126715320795,0.07704568257798389,0.015050268467091276,0.9046587996183267,5.912776567396231,0
2017-08-31,0.8406696920541796,0.04497618905508631,-0.005178484661933998,1.1087164365898614,2.8249200376026398,0
2017-09-30,0.7862005290479607,0.026105195313359027,0.14575823074829863,1.435033865344377,2.4235510883264304,0
2017-10-31,0.6954173753917394,-0.04075636620415979,0.04572438212092597,1.2478409439863023,9.260009379604336,0
2017-11-30,0.4054192266078963,-0.007677133056833277,0.11254756315749079,1.0752094525717881,-1.974072921520572,0
2017-12-31,0.7276907661479802,0.1255391225825756,-0.08884482984295776,1.1824805012331128,4.311360512324948,1
2018-01-31,0.2681524356387285,0.10009171876243808,0.051364021269540705,2.2017077926191373,0.828052499588338,0
2018-02-28,0.4289544179779973,-0.04775552447985511,0.10117046364987496,0.9711906014832073,1.6743691154530276,0
2018-03-31,0.354390935651269,0.05993323054292259,0.03658271914203393,1.1005495233574838,6.713873705650126,0
2018-04-30,0.5245622418158967,0.1251387123371789,0.1152384300052281,1.5253271980038061,2.631343025158495,0
2018-05-31,1.1943975700020526,-0.11694052811213719,-0.011383076008029777,1.552762966478992,2.753184316198532,1
2018-06-30,-0.06017955777752437,0.10433601923799352,0.14274779521484637,1.59351515278019,4.890029349239208,0
2018-07-31,0.7058780571123541,-0.016262375894584666,0.21391184988954,1.3193651110145923,-0.8598109181715413,0
2018-08-31,0.016185238643104505,0.10705986685931594,0.0009729151648272746,0.4284975436347582,-2.7568386693560254,0
2018-09-30,0.35842044026317,-0.026325915654251686,-0.005640201712061747,1.816715766150548,-3.579236776084134,0
2018-10-31,0.8266851790902099,-0.1304882100664519,0.1462707581694161,0.426827303490656,-7.2654263575040074,0
2018-11-30,0.5192840057286389,-0.11275424378831626,0.156365771658457,1.1513177326195165,8.824828519761288,0
2018-12-31,0.17667656662120818,0.0548084946661382,-0.011828802172261468,0.6228620749903211,-3.8128334628867324,0
2019-01-31,0.2854088872220095,0.07597225017214819,-0.0036149453676685844,0.9679308267035037,-0.285014494343088,0
2019-02-28,0.7038793246804027,-0.04043166251044086,0.007457231291159421,1.1643812051517402,-0.5072531995556827,0
2019-03-31,0.280890010484859,0.1138592458777374,-0.07755604088274216,1.1606786077251365,1.8296267912364028,0
2019-04-30,0.5649375768745925,-0.11615200622689599,-0.04349215571873587,1.2109603771176425,3.862948850157187,0
2019-05-31,0.5136715519711441,0.04339202013526834,-0.050331261340165426,1.8068556345293234,4.041893953438981,1
2019-06-30,0.3045198957182549,-0.07110161997624567,-0.031423805208330276,1.22676715075699,-1.7323097542757537,0
2019-07-31,1.1431832267975977,-0.01518361078021592,0.027225209009057505,0.8779216823546756,-0.06848685514564601,0
2019-08-31,0.6901757066954034,0.054739867131641404,0.04873717860292166,1.4820435841441786,1.7303198019531987,0
2019-09-30,-0.10754277599728213,-0.03604133652839524,0.15404003942512615,1.5947352444623202,-0.39476450473418834,0
2019-10-31,0.5559362944308283,0.011544445577017462,-0.04986832325910329,0.38619609243150377,7.02938230407997,0
2019-11-30,0.3014640605694836,0.15062928092144406,0.1087457918781267,1.298700034924929,2.5638998065530054,0
2019-12-31,0.7557300004388672,-0.007689186952314873,0.012880892461959281,1.350586371155449,3.53951114419927,0
2020-01-31,0.2622437784701898,0.1335692112065142,0.026042903227805364,0.851218248320004,3.251525074669651,0
2020-02-29,0.4655790675599303,-0.06297068546576182,0.0839855593733283,1.6878534066558097,5.2938954299412995,0
2020-03-31,0.6514961836941371,0.10298041779152828,-0.05981776172498389,0.9249722064837367,1.324086234814828,0
2020-04-30,0.7597265582510364,0.19415686206579003,0.06059277969472405,1.0627882267357711,-4.587327791823387,0
2020-05-31,0.13991107788326712,-0.19716445001272892,0.043316176657044486,0.9134640878580652,2.1987518070105665,0
2020-06-30,0.3996496292477155,-0.02968952554704768,0.06939610112065192,1.0077895237907337,-2.005427575167316,0
2020-07-31,0.35751640665171314,0.107707212718054,0.05313349151262545,0.4518624565523991,-1.5144667269990273,0
2020-08-31,0.30400123022788644,0.029695461395700732,0.22642401119287153,0.2799745587028528,2.945456075020373,0
2020-09-30,1.029636272084329,0.08711458733713089,-0.02101919874010528,1.797252531612486,5.553132285734542,1
2020-10-31,0.6214945132882866,-0.010398518671582056,-0.012479756400145411,0.5765193258408361,0.6850863069442465,0
2020-11-30,0.12173481369948647,0.058658978747289994,-0.01985124211398115,0.5043038252718464,1.8353320503958552,0
2020-12-31,0.7753585841164328,0.034432276460792055,-0.014438169532820372,-0.0766950568018574,7.408859778540951,0
2021-01-31,1.13664685910379,0.16677820616598074,-0.020990970184521417,0.6805191261552489,1.563012717954273,0
2021-02-28,0.809739578165344,0.07544208433012131,0.12512132248860414,0.33845510329625084,11.00673245672158,0
2021-03-31,0.04418901021379601,0.08376026620752022,0.1436403398391884,1.8210075800681844,2.8620385825261767,0
2021-04-30,0.35472977814012463,0.00881230338775326,-0.015659703499958107,1.504908544671317,-6.443051036623271,0
